m_StrlabSub0100,人员资料列表
m_StrbutSub0100_01,编修人员
m_StrbutSub0100_02,新增人员…
m_StrbutSub0100_03,汇入人员…
m_StrbutSub0100_04,汇出人员…	
m_StrbutSub0100_05,输出报表...
m_StrbutSub0100_06,全选
m_StrbutSub0100_07,取消全选
m_StrbutSub0100_08,执行
m_StrbutSub0100_09,搜寻
m_StrbutSub0100_10,离开
m_StrlabSub0100_01,显示过滤：
m_StrckbSub0100_01,已启用
m_StrckbSub0100_02,已停用
m_StrckbSub0100_03,已领卡
m_StrckbSub0100_04,未领卡
m_StrtxtSub0100_02,关键词
m_StrlabSub0101,车辆数据列表
m_StrlabSub0101_01,显示过滤：
m_StrbutSub0101_01,编修车辆
m_StrbutSub0101_02,新增车辆…
m_StrbutSub0101_03,汇入车辆…
m_StrbutSub0101_04,汇出车辆…
m_StrbutSub0101_05,输出报表...
m_StrbutSub0101_06,全选
m_StrbutSub0101_07,取消全选
m_StrbutSub0101_08,执行
m_StrbutSub0101_09,搜寻
m_StrbutSub0101_10,离开
m_StrckbSub0101_01,已启用
m_StrckbSub0101_02,已停用
m_StrckbSub0101_03,已领卡
m_StrckbSub0101_04,未领卡
m_StrlabSub0102,卡片数据列表
m_StrlabSub0102_01,显示过滤：
m_StrbutSub0102_01,编修卡片
m_StrbutSub0102_02,新增卡片…
m_StrbutSub0102_03,汇入卡片…
m_StrbutSub0102_04,导出卡片…
m_StrbutSub0102_05,输出报表...
m_StrbutSub0102_06,全选
m_StrbutSub0102_07,取消全选
m_StrbutSub0102_08,执行
m_StrbutSub0102_09,搜寻
m_StrbutSub0102_10,离开
m_StrckbSub0102_01,已启用
m_StrckbSub0102_02,已停用
m_StrckbSub0102_03,已领卡
m_StrckbSub0102_04,未领卡
m_StrckbSub0102_05,未发放
m_StrlabSub0103,人员车辆部门管理
m_StrlabSub0103_01,部门
m_StrlabSub0103_02,人员车辆部门列表
m_StrlabSub0103_03,显示过滤：
m_StrlabSub0103_04,显示过滤：
m_StrbutSub0103_01,新增
m_StrbutSub0103_02,删除
m_StrbutSub0103_03,搜寻
m_StrbutSub0103_04,新增
m_StrbutSub0103_05,删除
m_StrbutSub0103_06,搜寻
m_StrbutSub0103_07,汇入部门…
m_StrbutSub0103_08,汇出部门…
m_StrbutSub0103_09,输出报表…
m_StrbutSub0103_10,离开
m_StrckbSub0103_01,部门
m_StrckbSub0103_02,人员
m_StrckbSub0103_03,车辆
m_StrckbSub0103_04,部门
m_StrckbSub0103_05,人员
m_StrckbSub0103_06,车辆
m_StrlabSub0104,人员车辆部门群组列表
m_StrlabSub0104_01,显示过滤：
m_StrbutSub0104_01,编修群组
m_StrbutSub0104_02,新增群组
m_StrbutSub0104_03,汇入群组…
m_StrbutSub0104_04,汇出群组…
m_StrbutSub0104_05,输出报表...
m_StrbutSub0104_06,全选
m_StrbutSub0104_07,取消全选
m_StrbutSub0104_08,执行
m_StrbutSub0104_09,搜寻
m_StrbutSub0104_10,离开
m_StrckbSub0104_01,已启用
m_StrckbSub0104_02,已停用
m_StrlabSub0200,授权记录
m_StrlabSub0200_01,显示过滤：
m_StrbutSub0200_01,编修授权记录
m_StrbutSub0200_02,新增授权记录
m_StrbutSub0200_03,汇入授权记录…
m_StrbutSub0200_04,导出授权记录…
m_StrbutSub0200_05,输出报表...
m_StrbutSub0200_06,全选
m_StrbutSub0200_07,取消全选
m_StrbutSub0200_08,执行
m_StrbutSub0200_09,搜寻
m_StrbutSub0200_10,离开
m_StrckbSub0200_01,发放授权
m_StrckbSub0200_02,撤销授权
m_StrlabSub010000,设置人员
m_StrbgpSub010000_01,基本设置
m_StrbgpSub010000_02,卡片列表
m_StrlabSub010000_01,姓名：
m_StrlabSub010000_02,别名：
m_StrlabSub010000_03,性别：
m_StrlabSub010000_04,照片：
m_StrlabSub010000_05,部门：
m_StrlabSub010000_06,职务：
m_StrlabSub010000_07,出生日期：
m_StrlabSub010000_08,工号：
m_StrlabSub010000_09,身份证号：
m_StrlabSub010000_10,证件编号：
m_StrlabSub010000_11,办公电话：
m_StrlabSub010000_12,住家电话：
m_StrlabSub010000_13,移动电话：
m_StrlabSub010000_14,联络人姓名：
m_StrlabSub010000_15,E-Mail：
m_StrlabSub010000_16,联络人电话：
m_StrlabSub010000_17,住家地址：
m_StrlabSub010000_18,通信地址：
m_StrlabSub010000_19,备注：
m_StrbutSub010000_01,清除
m_StrbutSub010000_02,选择档案…
m_StrbutSub010000_03,读取/扫描证件…
m_StrbutSub010000_04,配发卡片…
m_StrbutSub010000_05,全选
m_StrbutSub010000_06,取消全选
m_StrbutSub010000_07,执行
m_StrbutSub010000_08,卡片设定…
m_StrbutSub010000_09,输出报表...
m_StrbutSub010000_10,载入样板…
m_StrbutSub010000_11,加载设定...
m_StrbutSub010000_12,储存样板...
m_StrbutSub010000_13,储存设定...
m_StrbutSub010000_14,套用设定
m_StrbutSub010000_15,离开
m_StrrdbSub010000_01,男	  
m_StrrdbSub010000_02,女
m_StrlabSub010100,设置车辆
m_StrbgpSub010100_01,基本设置
m_StrbgpSub010100_02,卡片列表
m_StrlabSub010100_01,名称：
m_StrlabSub010100_02,别名：
m_StrlabSub010100_03,排气量：
m_StrlabSub010100_04,照片：
m_StrlabSub010100_05,车重：
m_StrlabSub010100_06,部门：
m_StrlabSub010100_07,驾驶：
m_StrlabSub010100_08,出厂年份：
m_StrlabSub010100_09,财产编号：
m_StrlabSub010100_10,车牌编号：
m_StrlabSub010100_11,车位号码：
m_StrlabSub010100_12,厂商电话：
m_StrlabSub010100_13,厂商行动：
m_StrlabSub010100_14,保管人姓名：
m_StrlabSub010100_15,厂商地址：
m_StrlabSub010100_16,保管人电话：
m_StrlabSub010100_17,备注：
m_StrbutSub010100_01,清除
m_StrbutSub010100_02,选择档案…
m_StrbutSub010100_03,读取/扫描证件…
m_StrbutSub010100_04,配发卡片…
m_StrbutSub010100_05,全选
m_StrbutSub010100_06,取消全选
m_StrbutSub010100_07,执行
m_StrbutSub010100_08,卡片设定…
m_StrbutSub010100_09,输出报表...
m_StrbutSub010100_10,载入样板…
m_StrbutSub010100_11,加载设定...
m_StrbutSub010100_12,储存样板...
m_StrbutSub010100_13,储存设定...
m_StrbutSub010100_14,套用设定
m_StrbutSub010100_15,离开
m_StrlabSub010200,设置卡片
m_StrbgpSub010200_01,基本设置
m_StrbgpSub010200_02,卡片设置
m_StrbgpSub010200_03,通行周计划与时段
m_StrbgpSub010200_04,卡片状态
m_StrlabSub010200_01,持有人姓名：
m_StrlabSub010200_02,卡片内码：
m_StrlabSub010200_03,卡片类型：
m_StrlabSub010200_04,卡片别名：
m_StrlabSub010200_05,卡片密码：
m_StrlabSub010200_06,显示文字：
m_StrrdbSub010200_01,启用
m_StrrdbSub010200_02,停用
m_StrckbSub010200_01,VIP 卡
m_StrckbSub010200_02,设置为黑名单
m_StrckbSub010200_03,设置有效期限
m_StrckbSub010200_04,星期日
m_StrckbSub010200_05,星期一
m_StrckbSub010200_06,星期二
m_StrckbSub010200_07,星期三
m_StrckbSub010200_08,星期四
m_StrckbSub010200_09,星期五
m_StrckbSub010200_10,星期六
m_StrckbSub010200_11,例假日
m_StrsteSub010200_01,启用时段 1
m_StrsteSub010200_02,启用时段 2
m_StrsteSub010200_03,启用时段 3
m_StrbutSub010200_01,输出报表...
m_StrbutSub010200_02,载入样板…
m_StrbutSub010200_03,加载设定...
m_StrbutSub010200_04,储存样板...
m_StrbutSub010200_05,储存设定...
m_StrbutSub010200_06,套用设定
m_StrbutSub010200_07,离开
m_StrlabSub010400_01,人员车辆部门
m_StrlabSub010400_02,组名：
m_StrlabSub010400_03,启用日期：
m_StrlabSub010400_04,到期日期：
m_StrlabSub010400_05,显示过滤：
m_StrlabSub010400_06,人员车辆部门群组列表
m_StrbutSub010400_01,载入群组…
m_StrbutSub010400_02,储存群组…
m_StrbutSub010400_03,建立群组
m_StrbutSub010400_04,载入样板…
m_StrbutSub010400_05,储存样板…
m_StrbutSub010400_06,全选
m_StrbutSub010400_07,取消全选
m_StrbutSub010400_08,搜寻
m_StrbutSub010400_09,设置部门…
m_StrbutSub010400_10,卡片设定…
m_StrbutSub010400_11,编修群组
m_StrbutSub010400_12,新增群组
m_StrbutSub010400_13,汇入群组…
m_StrbutSub010400_14,汇出群组…
m_StrbutSub010400_15,输出报表…
m_StrbutSub010400_16,全选
m_StrbutSub010400_17,清除选取
m_StrbutSub010400_18,执行
m_StrbutSub010400_19,搜寻
m_StrbutSub010400_20,离开
m_StrbgpSub010400_03,群组参数
m_StrbgpSub010400_04,通行等级
m_StrckbSub010400_01,启用群组参数
m_StrckbSub010400_02,设置有效期限
m_StrckbSub010400_03,部门
m_StrckbSub010400_04,人员
m_StrckbSub010400_05,车辆
m_StrckbSub010400_06,仅勾选
m_StrrdbSub010400_01,LEVEL 0
m_StrrdbSub010400_02,LEVEL 1
m_StrrdbSub010400_03,LEVEL 2
m_StrrdbSub010400_04,LEVEL 3
m_StrlabSub020000,授权设置
m_StrlabSub020000_01,授权内容
m_StrlabSub020000_02,授权名称：
m_StrlabSub020000_03,区域门区
m_StrlabSub020000_04,显示过滤：
m_StrlabSub020000_05,部门人员车辆
m_StrlabSub020000_06,显示过滤：
m_StrlabSub020000_07,授权记录
m_StrbutSub020000_01,授权设置…
m_StrbutSub020000_02,载入授权…
m_StrbutSub020000_03,储存授权…
m_StrbutSub020000_04,建立授权记录
m_StrbutSub020000_05,搜寻
m_StrbutSub020000_06,全选
m_StrbutSub020000_07,取消全选
m_StrbutSub020000_08,检视授权内容…
m_StrbutSub020000_09,检视门区设定…
m_StrbutSub020000_10,搜寻
m_StrbutSub020000_11,全选
m_StrbutSub020000_12,取消全选
m_StrbutSub020000_13,检视授权内容…
m_StrbutSub020000_14,编辑数据设定…
m_StrbutSub020000_15,编修授权记录
m_StrbutSub020000_16,新增授权记录
m_StrbutSub020000_17,汇入授权记录…
m_StrbutSub020000_18,导出授权记录…
m_StrbutSub020000_19,输出报表...
m_StrbutSub020000_20,全选
m_StrbutSub020000_21,取消全选
m_StrbutSub020000_22,执行
m_StrbutSub020000_23,搜寻
m_StrbutSub020000_24,离开
m_StrckbSub020000_01,群组
m_StrckbSub020000_02,区域
m_StrckbSub020000_03,门区
m_StrckbSub020000_04,仅勾选
m_StrckbSub020000_05,群组
m_StrckbSub020000_06,部门
m_StrckbSub020000_07,人员
m_StrckbSub020000_08,车辆
m_StrckbSub020000_09,仅勾选
m_StrlabSub020001,检视门区设定
m_StrbutSub020001_01,离开
m_StrbgbSub020001_01,基本信息
m_StrbgbSub020001_02,通行模式 (仅供只读参阅，欲更动设置，请至装置设备管理页面中进行操作)
m_StrlabSub020001_01,名称：
m_StrlabSub020001_02,状态：
m_StrlabSub020001_03,所属区域：
m_StrlabSub020001_04,通行等级：
m_StrlabSub020001_05,通行期限：
m_StrlabSub020001_06,时段内进入：
m_StrlabSub020001_07,(密码二择一)
m_StrlabSub020001_08,时段内外出：
m_StrlabSub020001_09,(密码二择一)
m_StrlabSub020001_10,时段外进入：
m_StrlabSub020001_11,(密码二择一)
m_StrlabSub020001_12,时段外外出：
m_StrlabSub020001_13,(密码二择一)
m_StrckbSub020001_01,刷卡通行
m_StrckbSub020001_02,指纹通行
m_StrckbSub020001_03,个人密码
m_StrckbSub020001_04,门区密码
m_StrckbSub020001_05,刷卡通行
m_StrckbSub020001_06,指纹通行
m_StrckbSub020001_07,个人密码
m_StrckbSub020001_08,门区密码
m_StrckbSub020001_09,刷卡通行
m_StrckbSub020001_10,指纹通行
m_StrckbSub020001_11,个人密码
m_StrckbSub020001_12,门区密码
m_StrckbSub020001_13,刷卡通行
m_StrckbSub020001_14,指纹通行
m_StrckbSub020001_15,个人密码
m_StrckbSub020001_16,门区密码
m_StrrdbSub020001_01,符合一项即可通行
m_StrrdbSub020001_02,符合二项即可通行
m_StrrdbSub020001_03,符合三项即可通行
m_StrrdbSub020001_04,符合一项即可通行
m_StrrdbSub020001_05,符合二项即可通行
m_StrrdbSub020001_06,符合三项即可通行
m_StrrdbSub020001_07,符合一项即可通行
m_StrrdbSub020001_08,符合二项即可通行
m_StrrdbSub020001_09,符合三项即可通行
m_StrrdbSub020001_10,符合一项即可通行
m_StrrdbSub020001_11,符合二项即可通行
m_StrrdbSub020001_12,符合三项即可通行
m_StrlabSub020002,设置电梯
m_StrbgbSub020002_01,基本信息
m_StrbgbSub020002_02,通行模式 (仅供只读参阅，欲更动设置，请至装置设备管理页面中进行操作)
m_StregbSub020002_01,楼层设置
m_StrckbSub020002_01,刷卡通行
m_StrckbSub020002_02,指纹通行
m_StrckbSub020002_03,个人密码
m_StrckbSub020002_04,门区密码
m_StrckbSub020002_05,刷卡通行
m_StrckbSub020002_06,指纹通行
m_StrckbSub020002_07,个人密码
m_StrckbSub020002_08,门区密码
m_StrckbSub020002_09,刷卡通行
m_StrckbSub020002_10,指纹通行
m_StrckbSub020002_11,个人密码
m_StrckbSub020002_12,门区密码
m_StrckbSub020002_13,刷卡通行
m_StrckbSub020002_14,指纹通行
m_StrckbSub020002_15,个人密码
m_StrckbSub020002_16,门区密码
m_StrrdbSub020002_01,符合一项即可通行
m_StrrdbSub020002_02,符合二项即可通行
m_StrrdbSub020002_03,符合三项即可通行
m_StrrdbSub020002_04,符合一项即可通行
m_StrrdbSub020002_05,符合二项即可通行
m_StrrdbSub020002_06,符合三项即可通行
m_StrrdbSub020002_07,符合一项即可通行
m_StrrdbSub020002_08,符合二项即可通行
m_StrrdbSub020002_09,符合三项即可通行
m_StrrdbSub020002_10,符合一项即可通行
m_StrrdbSub020002_11,符合二项即可通行
m_StrrdbSub020002_12,符合三项即可通行
m_StrbutSub020002_01,加载设定...
m_StrbutSub020002_02,储存样板...
m_StrbutSub020002_03,套用设定
m_StrbutSub020002_04,离开
m_StrlabSub020002_01,名称：
m_StrlabSub020002_02,状态：
m_StrlabSub020002_03,所属区域：
m_StrlabSub020002_04,通行等级：
m_StrlabSub020002_05,通行期限：
m_StrlabSub020002_06,时段内进入：
m_StrlabSub020002_07,时段内外出：
m_StrlabSub020002_08,时段外进入：
m_StrlabSub020002_09,时段外外出：
m_StrlabSub020002_10,(密码二择一)
m_StrlabSub020002_11,(密码二择一)
m_StrlabSub020002_12,(密码二择一)
m_StrlabSub020002_13,(密码二择一)
m_StrConnectMsg00,联机测试
m_StrConnectMsg01,联机测试成功
m_StrConnectMsg02,联机测试失败
m_StrControllerMsg00,还未储存设定，确定要离开吗?
